

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jan 23 16:47:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   809                           ;lab01.c: 264:   TMR1H = 254;
   810     026C  30FE               	movlw	254
   811     026D  1283               	bcf	3,5	;RP0=0, select bank0
   812     026E  1303               	bcf	3,6	;RP1=0, select bank0
   813     026F  008F               	movwf	15	;volatile
   814                           
   815                           ;lab01.c: 265:   TMR1L = 12;
   816     0270  300C               	movlw	12
   817     0271  008E               	movwf	14	;volatile
   818     0272                     l1553:
   819                           
   820                           ;lab01.c: 266:   PIR1bits.TMR1IF = 0;
   821     0272  100C               	bcf	12,0	;volatile
   822     0273                     l139:
   823     0273  0008               	return
   824     0274                     __end_of_reseteo_TMR1:
   825                           
   826                           	psect	text3
   827     01F5                     __ptext3:	
   828 ;; *************** function _setupPORTS *****************
   829 ;; Defined at:
   830 ;;		line 170 in file "lab01.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg, status,2
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         0       0       0       0       0
   845 ;;      Locals:         0       0       0       0       0
   846 ;;      Temps:          0       0       0       0       0
   847 ;;      Totals:         0       0       0       0       0
   848 ;;Total ram usage:        0 bytes
   849 ;; Hardware stack levels used: 1
   850 ;; Hardware stack levels required when called: 2
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		_main
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858     01F5                     _setupPORTS:	
   859                           ;psect for function _setupPORTS
   860                           
   861     01F5                     l1557:	
   862                           ;incstack = 0
   863                           ; Regs used in _setupPORTS: [wreg+status,2]
   864                           
   865                           
   866                           ;lab01.c: 173:   ANSEL = 0;
   867     01F5  1683               	bsf	3,5	;RP0=1, select bank3
   868     01F6  1703               	bsf	3,6	;RP1=1, select bank3
   869     01F7  0188               	clrf	8	;volatile
   870     01F8                     l1559:
   871                           
   872                           ;lab01.c: 174:   ANSELH = 0b00100000;
   873     01F8  3020               	movlw	32
   874     01F9  0089               	movwf	9	;volatile
   875     01FA                     l1561:
   876                           
   877                           ;lab01.c: 177:   TRISD = 0;
   878     01FA  1683               	bsf	3,5	;RP0=1, select bank1
   879     01FB  1303               	bcf	3,6	;RP1=0, select bank1
   880     01FC  0188               	clrf	8	;volatile
   881     01FD                     l1563:
   882                           
   883                           ;lab01.c: 178:   PORTD = 0;
   884     01FD  1283               	bcf	3,5	;RP0=0, select bank0
   885     01FE  1303               	bcf	3,6	;RP1=0, select bank0
   886     01FF  0188               	clrf	8	;volatile
   887     0200                     l1565:
   888                           
   889                           ;lab01.c: 179:   TRISA = 0;
   890     0200  1683               	bsf	3,5	;RP0=1, select bank1
   891     0201  1303               	bcf	3,6	;RP1=0, select bank1
   892     0202  0185               	clrf	5	;volatile
   893     0203                     l1567:
   894                           
   895                           ;lab01.c: 180:   PORTA = 0;
   896     0203  1283               	bcf	3,5	;RP0=0, select bank0
   897     0204  1303               	bcf	3,6	;RP1=0, select bank0
   898     0205  0185               	clrf	5	;volatile
   899     0206                     l1569:
   900                           
   901                           ;lab01.c: 181:   TRISC = 0;
   902     0206  1683               	bsf	3,5	;RP0=1, select bank1
   903     0207  1303               	bcf	3,6	;RP1=0, select bank1
   904     0208  0187               	clrf	7	;volatile
   905     0209                     l1571:
   906                           
   907                           ;lab01.c: 182:   PORTC = 0;
   908     0209  1283               	bcf	3,5	;RP0=0, select bank0
   909     020A  1303               	bcf	3,6	;RP1=0, select bank0
   910     020B  0187               	clrf	7	;volatile
   911     020C                     l1573:
   912                           
   913                           ;lab01.c: 183:   TRISE = 0;
   914     020C  1683               	bsf	3,5	;RP0=1, select bank1
   915     020D  1303               	bcf	3,6	;RP1=0, select bank1
   916     020E  0189               	clrf	9	;volatile
   917     020F                     l1575:
   918                           
   919                           ;lab01.c: 184:   PORTE = 0;
   920     020F  1283               	bcf	3,5	;RP0=0, select bank0
   921     0210  1303               	bcf	3,6	;RP1=0, select bank0
   922     0211  0189               	clrf	9	;volatile
   923     0212                     l1577:
   924                           
   925                           ;lab01.c: 188:   TRISBbits.TRISB7 = 1;
   926     0212  1683               	bsf	3,5	;RP0=1, select bank1
   927     0213  1303               	bcf	3,6	;RP1=0, select bank1
   928     0214  1786               	bsf	6,7	;volatile
   929     0215                     l1579:
   930                           
   931                           ;lab01.c: 189:   TRISBbits.TRISB6 = 1;
   932     0215  1706               	bsf	6,6	;volatile
   933     0216                     l1581:
   934                           
   935                           ;lab01.c: 190:   TRISBbits.TRISB0 = 1;
   936     0216  1406               	bsf	6,0	;volatile
   937     0217                     l1583:
   938                           
   939                           ;lab01.c: 191:   PORTB = 0;
   940     0217  1283               	bcf	3,5	;RP0=0, select bank0
   941     0218  1303               	bcf	3,6	;RP1=0, select bank0
   942     0219  0186               	clrf	6	;volatile
   943     021A                     l120:
   944     021A  0008               	return
   945     021B                     __end_of_setupPORTS:
   946                           
   947                           	psect	text4
   948     027C                     __ptext4:	
   949 ;; *************** function _setupINTOSC *****************
   950 ;; Defined at:
   951 ;;		line 160 in file "lab01.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;		None
   954 ;; Auto vars:     Size  Location     Type
   955 ;;		None
   956 ;; Return value:  Size  Location     Type
   957 ;;                  1    wreg      void 
   958 ;; Registers used:
   959 ;;		None
   960 ;; Tracked objects:
   961 ;;		On entry : 0/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   965 ;;      Params:         0       0       0       0       0
   966 ;;      Locals:         0       0       0       0       0
   967 ;;      Temps:          0       0       0       0       0
   968 ;;      Totals:         0       0       0       0       0
   969 ;;Total ram usage:        0 bytes
   970 ;; Hardware stack levels used: 1
   971 ;; Hardware stack levels required when called: 2
   972 ;; This function calls:
   973 ;;		Nothing
   974 ;; This function is called by:
   975 ;;		_main
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979     027C                     _setupINTOSC:	
   980                           ;psect for function _setupINTOSC
   981                           
   982     027C                     l1555:	
   983                           ;incstack = 0
   984                           ; Regs used in _setupINTOSC: []
   985                           
   986                           
   987                           ;lab01.c: 163:     OSCCONbits.SCS = 1;
   988     027C  1683               	bsf	3,5	;RP0=1, select bank1
   989     027D  1303               	bcf	3,6	;RP1=0, select bank1
   990     027E  140F               	bsf	15,0	;volatile
   991                           
   992                           ;lab01.c: 165:     OSCCONbits.IRCF2 = 1;
   993     027F  170F               	bsf	15,6	;volatile
   994                           
   995                           ;lab01.c: 166:     OSCCONbits.IRCF1 = 1;
   996     0280  168F               	bsf	15,5	;volatile
   997                           
   998                           ;lab01.c: 167:     OSCCONbits.IRCF0 = 0;
   999     0281  120F               	bcf	15,4	;volatile
  1000     0282                     l117:
  1001     0282  0008               	return
  1002     0283                     __end_of_setupINTOSC:
  1003                           
  1004                           	psect	text5
  1005     0234                     __ptext5:	
  1006 ;; *************** function _setupINTERRUPT *****************
  1007 ;; Defined at:
  1008 ;;		line 194 in file "lab01.c"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;		None
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;		None
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  1    wreg      void 
  1015 ;; Registers used:
  1016 ;;		None
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1022 ;;      Params:         0       0       0       0       0
  1023 ;;      Locals:         0       0       0       0       0
  1024 ;;      Temps:          0       0       0       0       0
  1025 ;;      Totals:         0       0       0       0       0
  1026 ;;Total ram usage:        0 bytes
  1027 ;; Hardware stack levels used: 1
  1028 ;; Hardware stack levels required when called: 2
  1029 ;; This function calls:
  1030 ;;		Nothing
  1031 ;; This function is called by:
  1032 ;;		_main
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036     0234                     _setupINTERRUPT:	
  1037                           ;psect for function _setupINTERRUPT
  1038                           
  1039     0234                     l1585:	
  1040                           ;incstack = 0
  1041                           ; Regs used in _setupINTERRUPT: []
  1042                           
  1043                           
  1044                           ;lab01.c: 197:   INTCONbits.RBIE = 1;
  1045     0234  158B               	bsf	11,3	;volatile
  1046                           
  1047                           ;lab01.c: 198:   OPTION_REGbits.nRBPU = 0;
  1048     0235  1683               	bsf	3,5	;RP0=1, select bank1
  1049     0236  1303               	bcf	3,6	;RP1=0, select bank1
  1050     0237  1381               	bcf	1,7	;volatile
  1051                           
  1052                           ;lab01.c: 199:   WPUBbits.WPUB7 = 1;
  1053     0238  1795               	bsf	21,7	;volatile
  1054                           
  1055                           ;lab01.c: 200:   WPUBbits.WPUB6 = 1;
  1056     0239  1715               	bsf	21,6	;volatile
  1057                           
  1058                           ;lab01.c: 201:   IOCBbits.IOCB7 = 1;
  1059     023A  1796               	bsf	22,7	;volatile
  1060                           
  1061                           ;lab01.c: 202:   IOCBbits.IOCB6 = 1;
  1062     023B  1716               	bsf	22,6	;volatile
  1063                           
  1064                           ;lab01.c: 203:   INTCONbits.RBIF = 0;
  1065     023C  100B               	bcf	11,0	;volatile
  1066                           
  1067                           ;lab01.c: 205:   INTCONbits.GIE = 1;
  1068     023D  178B               	bsf	11,7	;volatile
  1069                           
  1070                           ;lab01.c: 206:   INTCONbits.PEIE = 1;
  1071     023E  170B               	bsf	11,6	;volatile
  1072                           
  1073                           ;lab01.c: 208:   PIR1bits.ADIF = 0;
  1074     023F  1283               	bcf	3,5	;RP0=0, select bank0
  1075     0240  1303               	bcf	3,6	;RP1=0, select bank0
  1076     0241  130C               	bcf	12,6	;volatile
  1077                           
  1078                           ;lab01.c: 211:   PIE1bits.TMR1IE = 1;
  1079     0242  1683               	bsf	3,5	;RP0=1, select bank1
  1080     0243  1303               	bcf	3,6	;RP1=0, select bank1
  1081     0244  140C               	bsf	12,0	;volatile
  1082                           
  1083                           ;lab01.c: 212:   PIR1bits.TMR1IF = 0;
  1084     0245  1283               	bcf	3,5	;RP0=0, select bank0
  1085     0246  1303               	bcf	3,6	;RP1=0, select bank0
  1086     0247  100C               	bcf	12,0	;volatile
  1087     0248                     l123:
  1088     0248  0008               	return
  1089     0249                     __end_of_setupINTERRUPT:
  1090                           
  1091                           	psect	text6
  1092     021B                     __ptext6:	
  1093 ;; *************** function _multiplexeo *****************
  1094 ;; Defined at:
  1095 ;;		line 282 in file "lab01.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;		None
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;		None
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      void 
  1102 ;; Registers used:
  1103 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1109 ;;      Params:         0       0       0       0       0
  1110 ;;      Locals:         0       0       0       0       0
  1111 ;;      Temps:          0       2       0       0       0
  1112 ;;      Totals:         0       2       0       0       0
  1113 ;;Total ram usage:        2 bytes
  1114 ;; Hardware stack levels used: 1
  1115 ;; Hardware stack levels required when called: 2
  1116 ;; This function calls:
  1117 ;;		Nothing
  1118 ;; This function is called by:
  1119 ;;		_main
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123     021B                     _multiplexeo:	
  1124                           ;psect for function _multiplexeo
  1125                           
  1126     021B                     l1391:	
  1127                           ;incstack = 0
  1128                           ; Regs used in _multiplexeo: [wreg-fsr0h+status,2+status,0]
  1129                           
  1130                           
  1131                           ;lab01.c: 285:     switch(turno_multiplexeo)
  1132     021B  2A21               	goto	l1399
  1133     021C                     l146:	
  1134                           ;lab01.c: 286:     {;lab01.c: 287:         case 0:
  1135                           
  1136                           
  1137                           ;lab01.c: 288:             turno_multiplexeo = 1 ;
  1138     021C  01FB               	clrf	_turno_multiplexeo
  1139     021D  0AFB               	incf	_turno_multiplexeo,f
  1140                           
  1141                           ;lab01.c: 289:             break;
  1142     021E  2A33               	goto	l150
  1143     021F                     l1393:
  1144                           
  1145                           ;lab01.c: 291:             turno_multiplexeo = 0 ;
  1146     021F  01FB               	clrf	_turno_multiplexeo
  1147                           
  1148                           ;lab01.c: 292:             break;
  1149     0220  2A33               	goto	l150
  1150     0221                     l1399:
  1151     0221  087B               	movf	_turno_multiplexeo,w
  1152     0222  1283               	bcf	3,5	;RP0=0, select bank0
  1153     0223  1303               	bcf	3,6	;RP1=0, select bank0
  1154     0224  00A0               	movwf	??_multiplexeo
  1155     0225  01A1               	clrf	??_multiplexeo+1
  1156                           
  1157                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1158                           ; Switch size 1, requested type "simple"
  1159                           ; Number of cases is 1, Range of values is 0 to 0
  1160                           ; switch strategies available:
  1161                           ; Name         Instructions Cycles
  1162                           ; simple_byte            4     3 (average)
  1163                           ; direct_byte           11     8 (fixed)
  1164                           ; jumptable            260     6 (fixed)
  1165                           ;	Chosen strategy is simple_byte
  1166     0226  0821               	movf	??_multiplexeo+1,w
  1167     0227  3A00               	xorlw	0	; case 0
  1168     0228  1903               	skipnz
  1169     0229  2A2B               	goto	l1699
  1170     022A  2A1F               	goto	l1393
  1171     022B                     l1699:
  1172                           
  1173                           ; Switch size 1, requested type "simple"
  1174                           ; Number of cases is 2, Range of values is 0 to 1
  1175                           ; switch strategies available:
  1176                           ; Name         Instructions Cycles
  1177                           ; simple_byte            7     4 (average)
  1178                           ; direct_byte           14     8 (fixed)
  1179                           ; jumptable            260     6 (fixed)
  1180                           ;	Chosen strategy is simple_byte
  1181     022B  0820               	movf	??_multiplexeo,w
  1182     022C  3A00               	xorlw	0	; case 0
  1183     022D  1903               	skipnz
  1184     022E  2A1C               	goto	l146
  1185     022F  3A01               	xorlw	1	; case 1
  1186     0230  1903               	skipnz
  1187     0231  2A1F               	goto	l1393
  1188     0232  2A1F               	goto	l1393
  1189     0233                     l150:
  1190     0233  0008               	return
  1191     0234                     __end_of_multiplexeo:
  1192                           
  1193                           	psect	text7
  1194     01CC                     __ptext7:	
  1195 ;; *************** function _conversion_hexa *****************
  1196 ;; Defined at:
  1197 ;;		line 269 in file "lab01.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;		None
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;		None
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  1    wreg      void 
  1204 ;; Registers used:
  1205 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1211 ;;      Params:         0       0       0       0       0
  1212 ;;      Locals:         0       0       0       0       0
  1213 ;;      Temps:          0       0       0       0       0
  1214 ;;      Totals:         0       0       0       0       0
  1215 ;;Total ram usage:        0 bytes
  1216 ;; Hardware stack levels used: 1
  1217 ;; Hardware stack levels required when called: 3
  1218 ;; This function calls:
  1219 ;;		_ArregloHex
  1220 ;;		___awdiv
  1221 ;; This function is called by:
  1222 ;;		_main
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226     01CC                     _conversion_hexa:	
  1227                           ;psect for function _conversion_hexa
  1228                           
  1229     01CC                     l1591:	
  1230                           ;incstack = 0
  1231                           ; Regs used in _conversion_hexa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1232                           
  1233                           
  1234                           ;lab01.c: 272:     unidades_disp = valor_adc%16;
  1235     01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1236     01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1237     01CE  082A               	movf	_valor_adc,w
  1238     01CF  390F               	andlw	15
  1239     01D0  00AD               	movwf	_unidades_disp
  1240     01D1                     l1593:
  1241                           
  1242                           ;lab01.c: 274:     decenas_disp = valor_adc/16;
  1243     01D1  3010               	movlw	16
  1244     01D2  00A0               	movwf	___awdiv@divisor
  1245     01D3  3000               	movlw	0
  1246     01D4  00A1               	movwf	___awdiv@divisor+1
  1247     01D5  082B               	movf	_valor_adc+1,w
  1248     01D6  00A3               	movwf	___awdiv@dividend+1
  1249     01D7  082A               	movf	_valor_adc,w
  1250     01D8  00A2               	movwf	___awdiv@dividend
  1251     01D9  120A  118A  2022  120A  118A  	fcall	___awdiv
  1252     01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1253     01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1254     01E0  0820               	movf	?___awdiv,w
  1255     01E1  00AC               	movwf	_decenas_disp
  1256     01E2                     l1595:
  1257                           
  1258                           ;lab01.c: 277:     display_1 = ArregloHex(unidades_disp);
  1259     01E2  082D               	movf	_unidades_disp,w
  1260     01E3  120A  118A  208B  120A  118A  	fcall	_ArregloHex
  1261     01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1262     01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1263     01EA  00AF               	movwf	_display_1
  1264     01EB                     l1597:
  1265                           
  1266                           ;lab01.c: 278:     display_2 = ArregloHex(decenas_disp);
  1267     01EB  082C               	movf	_decenas_disp,w
  1268     01EC  120A  118A  208B  120A  118A  	fcall	_ArregloHex
  1269     01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1270     01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1271     01F3  00AE               	movwf	_display_2
  1272     01F4                     l142:
  1273     01F4  0008               	return
  1274     01F5                     __end_of_conversion_hexa:
  1275                           
  1276                           	psect	text8
  1277     0022                     __ptext8:	
  1278 ;; *************** function ___awdiv *****************
  1279 ;; Defined at:
  1280 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;  divisor         2    0[BANK0 ] int 
  1283 ;;  dividend        2    2[BANK0 ] int 
  1284 ;; Auto vars:     Size  Location     Type
  1285 ;;  quotient        2    7[BANK0 ] int 
  1286 ;;  sign            1    6[BANK0 ] unsigned char 
  1287 ;;  counter         1    5[BANK0 ] unsigned char 
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  2    0[BANK0 ] int 
  1290 ;; Registers used:
  1291 ;;		wreg, status,2, status,0
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1297 ;;      Params:         0       4       0       0       0
  1298 ;;      Locals:         0       4       0       0       0
  1299 ;;      Temps:          0       1       0       0       0
  1300 ;;      Totals:         0       9       0       0       0
  1301 ;;Total ram usage:        9 bytes
  1302 ;; Hardware stack levels used: 1
  1303 ;; Hardware stack levels required when called: 2
  1304 ;; This function calls:
  1305 ;;		Nothing
  1306 ;; This function is called by:
  1307 ;;		_conversion_hexa
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311     0022                     ___awdiv:	
  1312                           ;psect for function ___awdiv
  1313                           
  1314     0022                     l1269:	
  1315                           ;incstack = 0
  1316                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1317                           
  1318     0022  1283               	bcf	3,5	;RP0=0, select bank0
  1319     0023  1303               	bcf	3,6	;RP1=0, select bank0
  1320     0024  01A6               	clrf	___awdiv@sign
  1321     0025                     l1271:
  1322     0025  1FA1               	btfss	___awdiv@divisor+1,7
  1323     0026  2828               	goto	u221
  1324     0027  2829               	goto	u220
  1325     0028                     u221:
  1326     0028  2830               	goto	l1277
  1327     0029                     u220:
  1328     0029                     l1273:
  1329     0029  09A0               	comf	___awdiv@divisor,f
  1330     002A  09A1               	comf	___awdiv@divisor+1,f
  1331     002B  0AA0               	incf	___awdiv@divisor,f
  1332     002C  1903               	skipnz
  1333     002D  0AA1               	incf	___awdiv@divisor+1,f
  1334     002E                     l1275:
  1335     002E  01A6               	clrf	___awdiv@sign
  1336     002F  0AA6               	incf	___awdiv@sign,f
  1337     0030                     l1277:
  1338     0030  1FA3               	btfss	___awdiv@dividend+1,7
  1339     0031  2833               	goto	u231
  1340     0032  2834               	goto	u230
  1341     0033                     u231:
  1342     0033  283D               	goto	l1283
  1343     0034                     u230:
  1344     0034                     l1279:
  1345     0034  09A2               	comf	___awdiv@dividend,f
  1346     0035  09A3               	comf	___awdiv@dividend+1,f
  1347     0036  0AA2               	incf	___awdiv@dividend,f
  1348     0037  1903               	skipnz
  1349     0038  0AA3               	incf	___awdiv@dividend+1,f
  1350     0039                     l1281:
  1351     0039  3001               	movlw	1
  1352     003A  00A4               	movwf	??___awdiv
  1353     003B  0824               	movf	??___awdiv,w
  1354     003C  06A6               	xorwf	___awdiv@sign,f
  1355     003D                     l1283:
  1356     003D  01A7               	clrf	___awdiv@quotient
  1357     003E  01A8               	clrf	___awdiv@quotient+1
  1358     003F                     l1285:
  1359     003F  0820               	movf	___awdiv@divisor,w
  1360     0040  0421               	iorwf	___awdiv@divisor+1,w
  1361     0041  1903               	btfsc	3,2
  1362     0042  2844               	goto	u241
  1363     0043  2845               	goto	u240
  1364     0044                     u241:
  1365     0044  287C               	goto	l1305
  1366     0045                     u240:
  1367     0045                     l1287:
  1368     0045  01A5               	clrf	___awdiv@counter
  1369     0046  0AA5               	incf	___awdiv@counter,f
  1370     0047  2853               	goto	l1293
  1371     0048                     l1289:
  1372     0048  3001               	movlw	1
  1373     0049                     u255:
  1374     0049  1003               	clrc
  1375     004A  0DA0               	rlf	___awdiv@divisor,f
  1376     004B  0DA1               	rlf	___awdiv@divisor+1,f
  1377     004C  3EFF               	addlw	-1
  1378     004D  1D03               	skipz
  1379     004E  2849               	goto	u255
  1380     004F                     l1291:
  1381     004F  3001               	movlw	1
  1382     0050  00A4               	movwf	??___awdiv
  1383     0051  0824               	movf	??___awdiv,w
  1384     0052  07A5               	addwf	___awdiv@counter,f
  1385     0053                     l1293:
  1386     0053  1FA1               	btfss	___awdiv@divisor+1,7
  1387     0054  2856               	goto	u261
  1388     0055  2857               	goto	u260
  1389     0056                     u261:
  1390     0056  2848               	goto	l1289
  1391     0057                     u260:
  1392     0057                     l1295:
  1393     0057  3001               	movlw	1
  1394     0058                     u275:
  1395     0058  1003               	clrc
  1396     0059  0DA7               	rlf	___awdiv@quotient,f
  1397     005A  0DA8               	rlf	___awdiv@quotient+1,f
  1398     005B  3EFF               	addlw	-1
  1399     005C  1D03               	skipz
  1400     005D  2858               	goto	u275
  1401     005E  0821               	movf	___awdiv@divisor+1,w
  1402     005F  0223               	subwf	___awdiv@dividend+1,w
  1403     0060  1D03               	skipz
  1404     0061  2864               	goto	u285
  1405     0062  0820               	movf	___awdiv@divisor,w
  1406     0063  0222               	subwf	___awdiv@dividend,w
  1407     0064                     u285:
  1408     0064  1C03               	skipc
  1409     0065  2867               	goto	u281
  1410     0066  2868               	goto	u280
  1411     0067                     u281:
  1412     0067  286F               	goto	l1301
  1413     0068                     u280:
  1414     0068                     l1297:
  1415     0068  0820               	movf	___awdiv@divisor,w
  1416     0069  02A2               	subwf	___awdiv@dividend,f
  1417     006A  0821               	movf	___awdiv@divisor+1,w
  1418     006B  1C03               	skipc
  1419     006C  03A3               	decf	___awdiv@dividend+1,f
  1420     006D  02A3               	subwf	___awdiv@dividend+1,f
  1421     006E                     l1299:
  1422     006E  1427               	bsf	___awdiv@quotient,0
  1423     006F                     l1301:
  1424     006F  3001               	movlw	1
  1425     0070                     u295:
  1426     0070  1003               	clrc
  1427     0071  0CA1               	rrf	___awdiv@divisor+1,f
  1428     0072  0CA0               	rrf	___awdiv@divisor,f
  1429     0073  3EFF               	addlw	-1
  1430     0074  1D03               	skipz
  1431     0075  2870               	goto	u295
  1432     0076                     l1303:
  1433     0076  3001               	movlw	1
  1434     0077  02A5               	subwf	___awdiv@counter,f
  1435     0078  1D03               	btfss	3,2
  1436     0079  287B               	goto	u301
  1437     007A  287C               	goto	u300
  1438     007B                     u301:
  1439     007B  2857               	goto	l1295
  1440     007C                     u300:
  1441     007C                     l1305:
  1442     007C  0826               	movf	___awdiv@sign,w
  1443     007D  1903               	btfsc	3,2
  1444     007E  2880               	goto	u311
  1445     007F  2881               	goto	u310
  1446     0080                     u311:
  1447     0080  2886               	goto	l1309
  1448     0081                     u310:
  1449     0081                     l1307:
  1450     0081  09A7               	comf	___awdiv@quotient,f
  1451     0082  09A8               	comf	___awdiv@quotient+1,f
  1452     0083  0AA7               	incf	___awdiv@quotient,f
  1453     0084  1903               	skipnz
  1454     0085  0AA8               	incf	___awdiv@quotient+1,f
  1455     0086                     l1309:
  1456     0086  0828               	movf	___awdiv@quotient+1,w
  1457     0087  00A1               	movwf	?___awdiv+1
  1458     0088  0827               	movf	___awdiv@quotient,w
  1459     0089  00A0               	movwf	?___awdiv
  1460     008A                     l422:
  1461     008A  0008               	return
  1462     008B                     __end_of___awdiv:
  1463                           
  1464                           	psect	text9
  1465     008B                     __ptext9:	
  1466 ;; *************** function _ArregloHex *****************
  1467 ;; Defined at:
  1468 ;;		line 3 in file "HEXDISP.c"
  1469 ;; Parameters:    Size  Location     Type
  1470 ;;  numero          1    wreg     unsigned char 
  1471 ;; Auto vars:     Size  Location     Type
  1472 ;;  numero          1    2[BANK0 ] unsigned char 
  1473 ;; Return value:  Size  Location     Type
  1474 ;;                  1    wreg      unsigned char 
  1475 ;; Registers used:
  1476 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1477 ;; Tracked objects:
  1478 ;;		On entry : 0/0
  1479 ;;		On exit  : 0/0
  1480 ;;		Unchanged: 0/0
